                                  DC REGULATIONS

ORDER OF BUSINESS OF MEETINGS (§ 31-107)

107.1. The order of business of meetings shall be as follows:
   
   
   
   (a)	Call to order;
   
   
   
   (b)	Moment of silence;
   
   
   
   (c)	Determination of a quorum;
   
   
   
   (d)	Communications from the following:
   
   
   
   (1)	Chairperson and Members of the Commission;
   
   
   
   (2)	Mayor and Executive Branch;
   
   
   
   (3)	Council and the Congress; and
   
   
   
   (4)	Other governmental agencies and the public (including petitions);
   
   
   
   (e)	Reports from the following:
   
   
   
   (1)	The Chairperson;
   
   
   
   (2)	The General Counsel;
   
   
   
   (3)	The Office of Taxicabs;
   
   
   
   (4)	The Metropolitan Police Department;
   
   
   
   (5)	The Superintendent of Insurance;
   
   
   
   (6)	The Washington Metropolitan Area Transit Commission; and
   
   
   
   (7)	Others;
   
   
   
   (f)	Approve consent calendar;
   
   
   
   (g)	Consent calendar:
   
   
   
   (1)	Hearing of and approval of report from Adjudication Panel;
   
   
   
   (2)	Hearing of and approval of report from Rates and Rules Panel; and
   
   
   
   (3)	Other business;
   
   
   
   (h)	Non-Consent calendar:
   
   
   
   (1)	Hearing of and approval of report from Adjudication Panel;
   
   
   
   (2)	Hearing of and approval of report from Rates and Rules Panel; and
   
   
   
   (3)	Other business;
   
   
   
   (i)	Briefings;
   
   
   
   (j)	Scheduling of public hearings;
   
   
   
   (k)	Consideration of matters in executive session as authorized by law; and
   
   
   
   (l)	Adjournment.
   
   
   
   	SOURCE: Final Rulemaking published at 34 DCR 6707, 6712 (October 23, 1987).
