                                  DC REGULATIONS

ORDER OF BUSINESS OF MEETINGS (§ 31-307)

307.1. The order of business of meetings shall be as follows:
   
   
   
   (a)	Call to order;
   
   
   
   (b)	Moment of silence;
   
   
   
   (c)	Determination of a quorum;
   
   
   
   (d)	Communications from the following:
   
   
   
   (1)	Chairperson and Members of the Commission;
   
   
   
   (2)	Mayor and Executive Branch;
   
   
   
   (3)	Council and the Congress; and
   
   
   
   (4)	Other governmental agencies and public;
   
   
   
   (e)	Reports from the following:
   
   
   
   (1)	The Chairperson;
   
   
   
   (2)	The General Counsel;
   
   
   
   (3)	The Office of Taxicabs;
   
   
   
   (4)	Metropolitan Police Department;
   
   
   
   (5)	Superintendent of Insurance;
   
   
   
   (6)	Washington Metropolitan Area Transit Commission; and
   
   
   
   (7)	Others;
   
   
   
   (f)	Approve consent calendar;
   
   
   
   (g)	Consent calendar;
   
   
   
   (1)	Referral of matters to the Commission; and
   
   
   
   (2)	Other business;
   
   
   
   (h)	Non-Consent calendar;
   
   
   
   (1)	Referral of matters to the Commission; and
   
   
   
   (2)	Other Business Panel;
   
   
   
   (i)	Briefings;
   
   
   
   (j)	Scheduling of public hearings;
   
   
   
   (k)	Consideration of matters in executive session as authorized by law;
   
   
   
   (l)	Public hearings on rules affecting the Panel;
   
   
   
   (m)	Consideration of rules of the Panel;
   
   
   
   (n)	Holding adjudicatory proceedings and rendering decisions; and
   
   
   
   (o)	Adjournment.
   
   
   
   	SOURCE: Final Rulemaking published at 34 DCR 6751, 6755 (October 23, 1987).
